employee_id,department,hire_date,performance_rating,attrition_risk,commute_distance
EMP_00001,Supply Chain,2024-10-05,3,Low,9.4
EMP_00002,AI Operations,2025-06-04,3,High,12.2
EMP_00003,Supply Chain,2025-09-21,3,Low,12.8
EMP_00004,FSD Engineering,2025-08-28,2,Medium,12.3
EMP_00005,Supply Chain,2025-03-09,3,Medium,9.6
EMP_00006,AI Operations,2024-05-23,4,Medium,16.1
EMP_00007,Supply Chain,2024-10-15,4,Low,12.5
EMP_00008,AI Operations,2025-01-20,3,Medium,2.2
EMP_00009,Robotics Manufacturing,2024-01-14,3,Medium,15.3
EMP_00010,FSD Engineering,2024-09-13,3,Low,14.1
EMP_00011,AI Operations,2024-12-11,3,Low,2.4
EMP_00012,AI Operations,2025-11-28,1,Low,10.3
EMP_00013,Supply Chain,2024-12-10,4,Low,19.8
EMP_00014,Robotics Manufacturing,2025-02-03,3,Low,5.9
EMP_00015,AI Operations,2024-07-25,3,Low,5.1
EMP_00016,Robotics Manufacturing,2024-06-20,3,Low,12.4
EMP_00017,Robotics Manufacturing,2025-04-08,2,Low,20.0
EMP_00018,Supply Chain,2024-09-26,3,Low,29.5
EMP_00019,AI Operations,2024-08-08,2,Low,20.3
EMP_00020,Supply Chain,2024-05-31,2,High,23.7
EMP_00021,FSD Engineering,2025-09-14,3,Low,17.8
EMP_00022,FSD Engineering,2024-07-01,3,Low,9.5
EMP_00023,AI Operations,2025-02-02,4,Low,20.2
EMP_00024,Robotics Manufacturing,2024-03-12,3,Low,14.3
EMP_00025,AI Operations,2025-02-21,3,Medium,18.0
EMP_00026,AI Operations,2024-10-09,4,High,7.4
EMP_00027,FSD Engineering,2024-03-14,2,Low,18.7
EMP_00028,FSD Engineering,2024-12-20,3,High,14.0
EMP_00029,Robotics Manufacturing,2025-05-11,3,Low,16.9
EMP_00030,Robotics Manufacturing,2024-11-23,3,Low,14.3
EMP_00031,AI Operations,2025-06-18,3,Low,12.8
EMP_00032,Supply Chain,2025-08-02,4,Medium,18.9
EMP_00033,AI Operations,2025-03-22,5,Low,11.8
EMP_00034,Robotics Manufacturing,2025-01-07,3,Low,2.3
EMP_00035,Supply Chain,2024-12-27,3,Medium,0.0
EMP_00036,FSD Engineering,2024-04-02,3,Low,16.5
EMP_00037,Robotics Manufacturing,2024-11-16,3,Low,11.4
EMP_00038,Robotics Manufacturing,2024-11-19,3,Medium,1.2
EMP_00039,Supply Chain,2025-01-18,3,Low,15.9
EMP_00040,Robotics Manufacturing,2025-07-28,5,Low,14.2
EMP_00041,Robotics Manufacturing,2024-12-11,3,Low,11.0
EMP_00042,Robotics Manufacturing,2024-04-12,3,Low,17.0
EMP_00043,Robotics Manufacturing,2024-08-02,3,Low,25.5
EMP_00044,Robotics Manufacturing,2024-07-10,4,Low,25.3
EMP_00045,Robotics Manufacturing,2025-11-02,4,Low,16.2
EMP_00046,Robotics Manufacturing,2024-07-12,3,Low,14.3
EMP_00047,Robotics Manufacturing,2025-01-14,3,Medium,16.3
EMP_00048,FSD Engineering,2025-02-06,4,High,17.5
EMP_00049,Robotics Manufacturing,2025-10-25,1,Low,12.9
EMP_00050,FSD Engineering,2025-08-22,4,Low,16.4
EMP_00051,FSD Engineering,2024-01-11,3,High,2.4
EMP_00052,AI Operations,2024-07-05,3,Low,15.7
EMP_00053,AI Operations,2024-01-15,3,Low,18.8
EMP_00054,FSD Engineering,2024-10-23,4,High,11.1
EMP_00055,FSD Engineering,2025-02-14,1,Medium,14.2
EMP_00056,Robotics Manufacturing,2025-08-07,4,Medium,6.1
EMP_00057,AI Operations,2024-02-21,3,Medium,5.0
EMP_00058,Supply Chain,2025-10-01,3,Low,16.7
EMP_00059,AI Operations,2024-01-28,2,Low,9.2
EMP_00060,FSD Engineering,2025-07-30,3,Low,0.8
EMP_00061,FSD Engineering,2024-01-17,3,Low,6.1
EMP_00062,Robotics Manufacturing,2024-12-16,3,Low,7.3
EMP_00063,Robotics Manufacturing,2025-03-03,4,Medium,21.2
EMP_00064,AI Operations,2025-10-11,3,Medium,16.4
EMP_00065,Robotics Manufacturing,2024-08-16,5,Low,8.0
EMP_00066,Supply Chain,2024-07-28,3,Medium,10.3
EMP_00067,Supply Chain,2025-03-06,4,Medium,25.5
EMP_00068,Robotics Manufacturing,2024-10-20,2,Low,22.5
EMP_00069,Supply Chain,2025-08-04,3,Low,6.1
EMP_00070,Supply Chain,2024-04-13,3,Low,24.3
EMP_00071,AI Operations,2024-07-22,3,Low,14.4
EMP_00072,Supply Chain,2024-02-22,4,Low,21.4
EMP_00073,FSD Engineering,2025-01-09,2,Low,13.7
EMP_00074,FSD Engineering,2024-02-23,2,Low,24.5
EMP_00075,AI Operations,2024-10-02,4,Low,5.7
EMP_00076,Robotics Manufacturing,2024-11-30,3,High,13.0
EMP_00077,AI Operations,2024-01-31,4,Low,24.7
EMP_00078,Robotics Manufacturing,2024-05-14,3,Medium,-4.1
EMP_00079,Robotics Manufacturing,2024-02-27,4,Low,14.6
EMP_00080,Robotics Manufacturing,2024-04-14,2,Low,11.9
EMP_00081,Robotics Manufacturing,2024-09-22,2,High,20.5
EMP_00082,Robotics Manufacturing,2025-06-05,3,Low,23.6
EMP_00083,AI Operations,2025-05-10,5,Low,20.8
EMP_00084,Robotics Manufacturing,2024-09-09,3,Medium,16.9
EMP_00085,Supply Chain,2024-10-21,3,Low,15.3
EMP_00086,Supply Chain,2025-10-29,3,Low,12.3
EMP_00087,Robotics Manufacturing,2024-06-06,5,Low,16.7
EMP_00088,Supply Chain,2025-07-02,4,Medium,26.7
EMP_00089,FSD Engineering,2025-09-22,5,Low,8.4
EMP_00090,AI Operations,2024-03-07,1,Low,11.8
EMP_00091,AI Operations,2024-10-25,2,Low,14.4
EMP_00092,Robotics Manufacturing,2025-04-07,3,Low,23.0
EMP_00093,Robotics Manufacturing,2024-04-10,4,Medium,16.8
EMP_00094,FSD Engineering,2024-02-25,3,Low,22.9
EMP_00095,Robotics Manufacturing,2024-11-27,3,Low,23.3
EMP_00096,Supply Chain,2025-01-27,4,Low,19.7
EMP_00097,FSD Engineering,2025-01-15,2,Medium,6.5
