date,station_id,actual_staffing,units_produced,defect_rate
2025-01-01,OPTIMUS_V4_ASSY_01,21,25504,0.026
2025-01-02,OPTIMUS_V4_ASSY_01,20,28159,0.0183
2025-01-03,OPTIMUS_V4_ASSY_01,19,26769,0.018
2025-01-04,OPTIMUS_V4_ASSY_01,20,25994,0.0303
2025-01-05,OPTIMUS_V4_ASSY_01,18,25859,0.0369
2025-01-06,OPTIMUS_V4_ASSY_01,19,27042,0.0465
2025-01-07,OPTIMUS_V4_ASSY_01,21,26693,0.0301
2025-01-08,OPTIMUS_V4_ASSY_01,23,25451,0.0486
2025-01-09,OPTIMUS_V4_ASSY_01,23,26398,0.0477
2025-01-10,OPTIMUS_V4_ASSY_01,24,26190,0.0446
2025-01-11,OPTIMUS_V4_ASSY_01,22,28261,0.03
2025-01-12,OPTIMUS_V4_ASSY_01,24,27130,0.0156
2025-01-13,OPTIMUS_V4_ASSY_01,19,28569,0.0187
2025-01-14,OPTIMUS_V4_ASSY_01,21,26290,0.0359
2025-01-15,OPTIMUS_V4_ASSY_01,19,26708,0.0269
2025-01-16,OPTIMUS_V4_ASSY_01,19,27386,0.0159
2025-01-17,OPTIMUS_V4_ASSY_01,23,27604,0.0292
2025-01-18,OPTIMUS_V4_ASSY_01,20,27720,0.0107
2025-01-19,OPTIMUS_V4_ASSY_01,18,26112,0.0394
2025-01-20,OPTIMUS_V4_ASSY_01,22,26140,0.0129
2025-01-21,OPTIMUS_V4_ASSY_01,21,26644,0.0352
2025-01-22,OPTIMUS_V4_ASSY_01,19,28480,0.0417
2025-01-23,OPTIMUS_V4_ASSY_01,22,25999,0.0153
2025-01-24,OPTIMUS_V4_ASSY_01,19,26473,0.0307
2025-01-25,OPTIMUS_V4_ASSY_01,23,27729,0.0412
2025-01-26,OPTIMUS_V4_ASSY_01,18,27676,0.0204
2025-01-27,OPTIMUS_V4_ASSY_01,23,27555,0.0165
2025-01-28,OPTIMUS_V4_ASSY_01,22,27080,0.0235
2025-01-29,OPTIMUS_V4_ASSY_01,21,25934,0.0322
2025-01-30,OPTIMUS_V4_ASSY_01,19,26309,0.033
2025-01-31,OPTIMUS_V4_ASSY_01,18,28126,0.0152
2025-02-01,OPTIMUS_V4_ASSY_01,23,27773,0.0283
2025-02-02,OPTIMUS_V4_ASSY_01,22,25665,0.0207
2025-02-03,OPTIMUS_V4_ASSY_01,23,27869,0.0437
2025-02-04,OPTIMUS_V4_ASSY_01,19,28308,0.0225
2025-02-05,OPTIMUS_V4_ASSY_01,19,27053,0.0435
2025-02-06,OPTIMUS_V4_ASSY_01,21,27426,0.0271
2025-02-07,OPTIMUS_V4_ASSY_01,18,28011,0.0391
2025-02-08,OPTIMUS_V4_ASSY_01,20,26304,0.0304
2025-02-09,OPTIMUS_V4_ASSY_01,23,29329,0.0349
2025-02-10,OPTIMUS_V4_ASSY_01,19,28223,0.0258
2025-02-11,OPTIMUS_V4_ASSY_01,22,27524,0.0407
2025-02-12,OPTIMUS_V4_ASSY_01,23,26965,0.027
2025-02-13,OPTIMUS_V4_ASSY_01,21,27494,0.0283
2025-02-14,OPTIMUS_V4_ASSY_01,21,25439,0.0307
2025-02-15,OPTIMUS_V4_ASSY_01,19,29082,0.0433
2025-02-16,OPTIMUS_V4_ASSY_01,19,28128,0.0364
2025-02-17,OPTIMUS_V4_ASSY_01,19,28464,0.024
2025-02-18,OPTIMUS_V4_ASSY_01,24,27030,0.0368
2025-02-19,OPTIMUS_V4_ASSY_01,20,26639,0.0357
2025-02-20,OPTIMUS_V4_ASSY_01,19,26325,0.0472
2025-02-21,OPTIMUS_V4_ASSY_01,23,27813,0.0437
2025-02-22,OPTIMUS_V4_ASSY_01,23,26487,0.0359
2025-02-23,OPTIMUS_V4_ASSY_01,24,26812,0.0237
2025-02-24,OPTIMUS_V4_ASSY_01,24,27546,0.0412
2025-02-25,OPTIMUS_V4_ASSY_01,18,26340,0.033
2025-02-26,OPTIMUS_V4_ASSY_01,22,28043,0.0494
2025-02-27,OPTIMUS_V4_ASSY_01,19,26982,0.0199
2025-02-28,OPTIMUS_V4_ASSY_01,23,25491,0.0132
2025-03-01,OPTIMUS_V4_ASSY_01,24,26329,0.0128
2025-03-02,OPTIMUS_V4_ASSY_01,23,28308,0.0356
2025-03-03,OPTIMUS_V4_ASSY_01,23,26062,0.0476
2025-03-04,OPTIMUS_V4_ASSY_01,24,27894,0.0101
2025-03-05,OPTIMUS_V4_ASSY_01,20,27121,0.039
2025-03-06,OPTIMUS_V4_ASSY_01,24,26828,0.0363
2025-03-07,OPTIMUS_V4_ASSY_01,24,29512,0.0393
2025-03-08,OPTIMUS_V4_ASSY_01,22,25715,0.0242
2025-03-09,OPTIMUS_V4_ASSY_01,24,26259,0.0428
2025-03-10,OPTIMUS_V4_ASSY_01,21,26976,0.0118
2025-03-11,OPTIMUS_V4_ASSY_01,24,29415,0.0402
2025-03-12,OPTIMUS_V4_ASSY_01,23,26978,0.0207
2025-03-13,OPTIMUS_V4_ASSY_01,19,27274,0.0291
2025-03-14,OPTIMUS_V4_ASSY_01,23,26664,0.0429
2025-03-15,OPTIMUS_V4_ASSY_01,22,27358,0.0209
2025-03-16,OPTIMUS_V4_ASSY_01,21,26726,0.0174
2025-03-17,OPTIMUS_V4_ASSY_01,24,27695,0.0373
2025-03-18,OPTIMUS_V4_ASSY_01,20,27774,0.0313
2025-03-19,OPTIMUS_V4_ASSY_01,18,26765,0.0306
2025-03-20,OPTIMUS_V4_ASSY_01,24,25874,0.0203
2025-03-21,OPTIMUS_V4_ASSY_01,19,27093,0.0114
2025-03-22,OPTIMUS_V4_ASSY_01,18,28402,0.0264
2025-03-23,OPTIMUS_V4_ASSY_01,20,26173,0.0143
2025-03-24,OPTIMUS_V4_ASSY_01,22,27333,0.0462
2025-03-25,OPTIMUS_V4_ASSY_01,22,25794,0.0117
2025-03-26,OPTIMUS_V4_ASSY_01,20,25960,0.0273
2025-03-27,OPTIMUS_V4_ASSY_01,23,28300,0.0121
2025-03-28,OPTIMUS_V4_ASSY_01,20,27691,0.0138
2025-03-29,OPTIMUS_V4_ASSY_01,24,27348,0.0364
2025-03-30,OPTIMUS_V4_ASSY_01,19,24678,0.0359
2025-03-31,OPTIMUS_V4_ASSY_01,21,26447,0.0113
2025-04-01,OPTIMUS_V4_ASSY_01,24,27606,0.01
2025-04-02,OPTIMUS_V4_ASSY_01,24,25550,0.0132
2025-04-03,OPTIMUS_V4_ASSY_01,24,26646,0.0405
2025-04-04,OPTIMUS_V4_ASSY_01,18,27766,0.0334
2025-04-05,OPTIMUS_V4_ASSY_01,18,25488,0.0115
2025-04-06,OPTIMUS_V4_ASSY_01,22,25320,0.0295
2025-04-07,OPTIMUS_V4_ASSY_01,24,25506,0.0385
2025-04-08,OPTIMUS_V4_ASSY_01,23,27334,0.0448
2025-04-09,OPTIMUS_V4_ASSY_01,22,26443,0.0474
2025-04-10,OPTIMUS_V4_ASSY_01,19,27878,0.0231
2025-04-11,OPTIMUS_V4_ASSY_01,20,27121,0.0154
2025-04-12,OPTIMUS_V4_ASSY_01,18,28880,0.0195
2025-04-13,OPTIMUS_V4_ASSY_01,24,25762,0.041
2025-04-14,OPTIMUS_V4_ASSY_01,19,27331,0.0489
2025-04-15,OPTIMUS_V4_ASSY_01,22,26204,0.0287
2025-04-16,OPTIMUS_V4_ASSY_01,22,27600,0.0222
2025-04-17,OPTIMUS_V4_ASSY_01,18,27119,0.0272
2025-04-18,OPTIMUS_V4_ASSY_01,22,26006,0.0222
2025-04-19,OPTIMUS_V4_ASSY_01,23,26842,0.0203
2025-04-20,OPTIMUS_V4_ASSY_01,22,27073,0.0338
2025-04-21,OPTIMUS_V4_ASSY_01,21,26400,0.0106
2025-04-22,OPTIMUS_V4_ASSY_01,20,27727,0.0204
2025-04-23,OPTIMUS_V4_ASSY_01,22,25968,0.0365
2025-04-24,OPTIMUS_V4_ASSY_01,21,29091,0.0113
2025-04-25,OPTIMUS_V4_ASSY_01,19,27953,0.0133
2025-04-26,OPTIMUS_V4_ASSY_01,22,27348,0.0217
2025-04-27,OPTIMUS_V4_ASSY_01,23,29845,0.0451
2025-04-28,OPTIMUS_V4_ASSY_01,19,26690,0.0406
2025-04-29,OPTIMUS_V4_ASSY_01,24,27611,0.0109
2025-04-30,OPTIMUS_V4_ASSY_01,22,27222,0.0301
2025-05-01,OPTIMUS_V4_ASSY_01,18,27797,0.021
2025-05-02,OPTIMUS_V4_ASSY_01,21,28496,0.0359
2025-05-03,OPTIMUS_V4_ASSY_01,21,27548,0.0389
2025-05-04,OPTIMUS_V4_ASSY_01,18,28041,0.0445
2025-05-05,OPTIMUS_V4_ASSY_01,20,26449,0.029
2025-05-06,OPTIMUS_V4_ASSY_01,24,26793,0.0498
2025-05-07,OPTIMUS_V4_ASSY_01,23,28638,0.0492
2025-05-08,OPTIMUS_V4_ASSY_01,21,27596,0.0453
2025-05-09,OPTIMUS_V4_ASSY_01,19,27248,0.033
2025-05-10,OPTIMUS_V4_ASSY_01,23,26246,0.0259
2025-05-11,OPTIMUS_V4_ASSY_01,21,27966,0.0246
2025-05-12,OPTIMUS_V4_ASSY_01,24,26218,0.0105
2025-05-13,OPTIMUS_V4_ASSY_01,20,25923,0.02
2025-05-14,OPTIMUS_V4_ASSY_01,24,27114,0.0388
2025-05-15,OPTIMUS_V4_ASSY_01,19,24597,0.0341
2025-05-16,OPTIMUS_V4_ASSY_01,24,27611,0.0467
2025-05-17,OPTIMUS_V4_ASSY_01,23,27376,0.012
2025-05-18,OPTIMUS_V4_ASSY_01,19,26647,0.0162
2025-05-19,OPTIMUS_V4_ASSY_01,18,26737,0.0416
